,0,1,2,3
0,"""#1 Single""",(2006),New York City,"(40.7127281, -74.0060152)"
1,"""#15SecondScare""",(2015),Coventry,"(52.4081812, -1.510477)"
2,"""#15SecondScare""",(2015),West Hills,"(40.8212755, -73.43679367645896)"
3,"""#15SecondScare""",(2015),West Hills,"(40.8212755, -73.43679367645896)"
4,"""#2WheelzNHeelz""",(2017),Nashville,"(36.1622296, -86.7743531)"
5,"""#ATown""",(2014),Austin,"(30.2711286, -97.7436995)"
6,"""#ATown""",(2014),Austin,"(30.2711286, -97.7436995)"
7,"""#ATown""",(2014),Jo's Cafe,"(51.6329827, -0.0543012)"
8,"""#ATown""",(2014),Town Lake,"(30.268603249999998, -97.76277328657375)"
9,"""#ATown""",(2014),Texas Rowing Center,"(30.27213615, -97.7688868111702)"
10,"""#ATown""",(2014),Mount Bonnell,"(30.3207674, -97.7733474)"
11,"""#ATown""",(2014),Austin,"(30.2711286, -97.7436995)"
12,"""#ATown""",(2014),Red's Porch,"(30.240283, -97.7887279)"
13,"""#ATown""",(2014),Barton Springs,"(36.2366685, -83.2350468)"
14,"""#ActorsLife""",(2016),New York City,"(40.7127281, -74.0060152)"
15,"""#BreakfastClub""",(2017),New York City,"(40.7127281, -74.0060152)"
16,"""#BreakfastClub""",(2017),Los Angeles,"(34.0536909, -118.242766)"
17,"""#ByMySide""",(2012),Alessandria,"(44.83495335, 8.745030418605868)"
18,"""#CaptchaLA""",(2017),Los Angeles,"(34.0536909, -118.242766)"
19,"""#DayOff""",(2013),New York City,"(40.7127281, -74.0060152)"
20,"""#DearGeorgette""",(2015),New York City,"(40.7127281, -74.0060152)"
21,"""#Elmira""",(2014),Elmira,"(42.0897965, -76.8077338)"
22,"""#Fuga""",(2016),Barra da Tijuca,"(-22.9997404, -43.3659929)"
23,"""#Hashtag Travel UK""",(2017),England,"(52.5310214, -1.2649062)"
24,"""#Hashtag Travel""",(2017),Hudson Valley,"(41.31611085, -74.12629189225156)"
25,"""#Hashtag Travel""",(2017),Cold Spring,"(45.4557973, -94.4288849)"
26,"""#Hashtag Travel""",(2017),Beacon,"(41.504879, -73.9696822)"
27,"""#Hashtag Travel""",(2017),Fishkill,"(41.5355745, -73.898702)"
28,"""#Hashtag Travel""",(2017),Wappingers Falls,"(41.5965635, -73.9112103)"
29,"""#Hashtag Travel""",(2017),Poughkeepsie,"(41.7065539, -73.9283672)"
30,"""#Hashtag: The Series""",(2013),Chicago,"(41.8755616, -87.6244212)"
31,"""#Hashtag: The Series""",(2013),Chicago,"(41.8755616, -87.6244212)"
32,"""#KateConwayisaJerk""",(2015),Toronto,"(43.6534817, -79.3839347)"
33,"""#KateConwayisaJerk""",(2015),Toronto,"(43.6534817, -79.3839347)"
34,"""#KateConwayisaJerk""",(2015),Gooderham Building,"(43.648366800000005, -79.37439532076982)"
35,"""#KateConwayisaJerk""",(2015),Toronto,"(43.6534817, -79.3839347)"
36,"""#KateConwayisaJerk""",(2015),Broadview Avenue,"(35.5601553, -82.508691)"
37,"""#KillTorrey""",(2016),Burbank,"(34.1816482, -118.3258554)"
38,"""#LakeShow""",(2012),El Segundo,"(33.917028, -118.4156337)"
39,"""#LawstinWoods""",(2013),Erin,"(50.43876, 2.20863)"
40,"""#LawstinWoods""",(2013),Corning,"(42.1435257, -77.0543408)"
41,"""#LawstinWoods""",(2013),Erin,"(50.43876, 2.20863)"
42,"""#LawstinWoods""",(2013),Erin,"(50.43876, 2.20863)"
43,"""#LawstinWoods""",(2013),Corning,"(42.1435257, -77.0543408)"
44,"""#LawstinWoods""",(2013),Erin,"(50.43876, 2.20863)"
45,"""#LawstinWoods""",(2013),Corning,"(42.1435257, -77.0543408)"
46,"""#LawstinWoods""",(2013),Poultney,"(43.517186, -73.23658)"
47,"""#LdnOnt""",(2012),London,"(51.5073219, -0.1276474)"
48,"""#LoveMyRoomie""",(2016),New York,"(40.7127281, -74.0060152)"
49,"""#LoveMyRoomie""",(2016),Brooklyn,"(40.6501038, -73.9495823)"
50,"""#Millennials""",(2015),Los Angeles,"(34.0536909, -118.242766)"
51,"""#Mittelfingerspitzengefühl""",(2017),Germany,"(51.0834196, 10.4234469)"
52,"""#Mittelfingerspitzengefühl""",(2017),The Netherlands,"(52.5001698, 5.7480821)"
53,"""#MommasGotBars""",(2015),Brooklyn,"(40.6501038, -73.9495823)"
54,"""#Murder""",(2017),Knoxville,"(35.9603948, -83.9210261)"
55,"""#MyCurrentSituation: Atlanta""",(2016),Atlanta Georgia,"(33.7489924, -84.3902644)"
56,"""#MyCurrentSituation: Atlanta""",(2016),Memphis,"(35.1490215, -90.0516285)"
57,"""#NerdNoise""",(2012),Los Angeles,"(34.0536909, -118.242766)"
58,"""#Nightstrife""",(2014),Chicago,"(41.8755616, -87.6244212)"
59,"""#OscarTheOuch""",(2013),Hollywood,"(34.0980031, -118.329523)"
60,"""#QuieroEseLook!""",(2013),Rio Grande,"(37.5668223, -106.3832155)"
61,"""#SmurTv""",(2016),Roanoke,"(37.270973, -79.9414313)"
62,"""#SmurTv""",(2016),Charlotte,"(35.2272086, -80.8430827)"
63,"""#SmurTv""",(2016),Atlanta,"(33.7489924, -84.3902644)"
64,"""#SpongeyLeaks""",(2016),Northridge,"(34.2345615, -118.5369316)"
65,"""#SpongeyLeaks""",(2016),Northridge,"(34.2345615, -118.5369316)"
66,"""#TanCosmo""",(2014),Buenos Aires,"(-34.6075682, -58.4370894)"
67,"""#Troublemakers""",(2013),Wilmington,"(39.7459468, -75.546589)"
68,"""#VanLifeAttila""",(2016),Barkerville,"(53.0666687, -121.5166749)"
69,"""#VanLifeAttila""",(2016),Barkerville,"(53.0666687, -121.5166749)"
70,"""#VanLifeAttila""",(2016),British Columbia,"(55.001251, -125.002441)"
71,"""#VanLifeAttila""",(2016),Vancouver,"(49.2608724, -123.1139529)"
72,"""#VanLifeAttila""",(2016),Barkerville Highway,"(53.0962821, -121.5323561)"
73,"""#VanLifeAttila""",(2016),Toronto,"(43.6534817, -79.3839347)"
74,"""#VanLifeAttila""",(2016),Banff,"(51.1777781, -115.5682504)"
75,"""#VanLifeAttila""",(2016),Winnipeg,"(49.8955367, -97.1384584)"
76,"""#VanLifeAttila""",(2016),Richmond,"(37.5385087, -77.43428)"
77,"""#VitalSignz""",(2017),Toronto,"(43.6534817, -79.3839347)"
78,"""#WarGames""",(2018),Glen Head,"(40.84348675, -73.62581450092935)"
79,"""#WarGames""",(2018),New York City,"(40.7127281, -74.0060152)"
80,"""#tlir""",(2013),Petoskey,"(45.373343, -84.95533)"
81,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
82,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
83,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
84,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
85,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
86,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
87,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
88,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
89,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
90,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
91,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
92,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
93,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
94,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
95,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
96,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
97,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
98,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
99,"""$#*! My Dad Says""",(2010),Burbank,"(34.1816482, -118.3258554)"
100,"""$1,000,000 Chance of a Lifetime""",(1986),Las Palmas Avenue,"(38.6187262, -121.4592661)"
101,"""$2 Bill""",(2002),Los Angeles,"(34.0536909, -118.242766)"
102,"""$2 Bill""",(2002),Las Palmas Avenue,"(38.6187262, -121.4592661)"
103,"""$2 Bill""",(2002),San Diego,"(32.7174202, -117.1627728)"
104,"""$2 Donuts""",(2017),Sydney,"(-33.8548157, 151.2164539)"
105,"""$25 Million Dollar Hoax""",(2004),San Diego,"(32.7174202, -117.1627728)"
106,"""$5 Cover""",(2009),Memphis,"(35.1490215, -90.0516285)"
107,"""$5 Cover""",(2009),Tennessee,"(35.7730076, -86.2820081)"
108,"""$5 Cover""",(2009),Tennessee,"(35.7730076, -86.2820081)"
109,"""$5 Cover""",(2009),Tennessee,"(35.7730076, -86.2820081)"
110,"""$5 Cover""",(2009),Tennessee,"(35.7730076, -86.2820081)"
111,"""$5 Cover""",(2009),Tennessee,"(35.7730076, -86.2820081)"
112,"""$5 Cover""",(2009),Tennessee,"(35.7730076, -86.2820081)"
113,"""$5 Cover: Seattle""",(2009),Seattle,"(47.6038321, -122.3300624)"
114,"""$5,000 Video""",(2013),Los Angeles,"(34.0536909, -118.242766)"
115,"""$50,000 Letterbox""",(1980),Perth,"(-31.9527121, 115.8604796)"
116,"""$tripped""",(2015),Las Vegas Boulevard South,"(36.0630631, -115.1724889)"
117,"""$tripped""",(2015),Las Vegas Boulevard South,"(36.0630631, -115.1724889)"
118,"""$tripped""",(2015),Las Vegas Boulevard South,"(36.0630631, -115.1724889)"
119,"""$tripped""",(2015),Las Vegas Boulevard South,"(36.0630631, -115.1724889)"
120,"""$weepstake$""",(1979),5555 Melrose Avenue,"(37.7748179, -122.206775)"
121,"""$weepstake$""",(1979),5555 Melrose Avenue,"(37.7748179, -122.206775)"
122,"""$weepstake$""",(1979),5555 Melrose Avenue,"(37.7748179, -122.206775)"
123,"""&@""",(2010),Seattle,"(47.6038321, -122.3300624)"
124,"""' Horse Trials '""",(2011),England,"(52.5310214, -1.2649062)"
125,"""'80s Videos: A to Z""",(2009),Santa Monica,"(34.0194704, -118.4912273)"
126,"""'Allo 'Allo!""",(1982),BBC Elstree Centre/ATV Studios,"(51.6589044, -0.27566775500000334)"
127,"""'Allo 'Allo!""",(1982),BBC Television Centre,"(51.50949315, -0.2259515097923505)"
128,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
129,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
130,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
131,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
132,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
133,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
134,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
135,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
136,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
137,"""'Allo 'Allo!""",(1982),England,"(52.5310214, -1.2649062)"
138,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
139,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
140,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
141,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
142,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
143,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
144,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
145,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
146,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
147,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
148,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
